2023.03.20 12:05:50 INFO  Started: Metals version 0.11.11 in workspace '/home/jdubois/Documents/cours/polytech-4/cdp/polyshop/gateway' for client Visual Studio Code 1.76.2.[0m
2023.03.20 12:06:05 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:244)[0m
2023.03.20 12:06:05 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:226)[0m
2023.03.20 12:06:05 INFO      at scala.collection.StrictOptimizedIterableOps.collect (StrictOptimizedIterableOps.scala:151)[0m
2023.03.20 12:06:05 INFO      at scala.collection.StrictOptimizedIterableOps.collect$ (StrictOptimizedIterableOps.scala:136)[0m
2023.03.20 12:06:05 INFO      at scala.collection.mutable.HashSet.collect (HashSet.scala:31)[0m
2023.03.20 12:06:05 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:226)[0m
2023.03.20 12:06:05 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:301)[0m
2023.03.20 12:06:05 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)[0m
2023.03.20 12:06:05 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:104)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:370)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:351)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:215)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:171)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:163)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:294)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:960)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:293)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:196)[0m
2023.03.20 12:06:05 INFO      at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:104)[0m
2023.03.20 12:06:05 INFO      at java.lang.reflect.Method.invoke (Method.java:578)[0m
2023.03.20 12:06:05 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:282)[0m
2023.03.20 12:06:05 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:225)[0m
2023.03.20 12:06:05 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:406)[0m
2023.03.20 12:06:05 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:347)[0m
2023.03.20 12:06:05 INFO      at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:104)[0m
2023.03.20 12:06:05 INFO      at java.lang.reflect.Method.invoke (Method.java:578)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:53)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:152)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:76)[0m
2023.03.20 12:06:05 INFO  Caused by: org.eclipse.aether.transfer.ArtifactNotFoundException: Could not find artifact org.springframework.cloud:spring-cloud-starter:jar:sources:4.0.1 in central (https://repo.maven.apache.org/maven2)[0m
2023.03.20 12:06:05 INFO      at org.eclipse.aether.connector.basic.ArtifactTransportListener.transferFailed (ArtifactTransportListener.java:48)[0m
2023.03.20 12:06:05 INFO      at org.eclipse.aether.connector.basic.BasicRepositoryConnector$TaskRunner.run (BasicRepositoryConnector.java:369)[0m
2023.03.20 12:06:05 INFO      at org.eclipse.aether.util.concurrency.RunnableErrorForwarder$1.run (RunnableErrorForwarder.java:75)[0m
2023.03.20 12:06:05 INFO      at org.eclipse.aether.connector.basic.BasicRepositoryConnector$DirectExecutor.execute (BasicRepositoryConnector.java:628)[0m
2023.03.20 12:06:05 INFO      at org.eclipse.aether.connector.basic.BasicRepositoryConnector.get (BasicRepositoryConnector.java:262)[0m
2023.03.20 12:06:05 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads (DefaultArtifactResolver.java:514)[0m
2023.03.20 12:06:05 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:402)[0m
2023.03.20 12:06:05 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:229)[0m
2023.03.20 12:06:05 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:207)[0m
2023.03.20 12:06:05 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:262)[0m
2023.03.20 12:06:05 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:117)[0m
2023.03.20 12:06:05 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:244)[0m
2023.03.20 12:06:05 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:226)[0m
2023.03.20 12:06:05 INFO      at scala.collection.StrictOptimizedIterableOps.collect (StrictOptimizedIterableOps.scala:151)[0m
2023.03.20 12:06:05 INFO      at scala.collection.StrictOptimizedIterableOps.collect$ (StrictOptimizedIterableOps.scala:136)[0m
2023.03.20 12:06:05 INFO      at scala.collection.mutable.HashSet.collect (HashSet.scala:31)[0m
2023.03.20 12:06:05 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:226)[0m
2023.03.20 12:06:05 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:301)[0m
2023.03.20 12:06:05 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)[0m
2023.03.20 12:06:05 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:104)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:370)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:351)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:215)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:171)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:163)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:294)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:960)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:293)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:196)[0m
2023.03.20 12:06:05 INFO      at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:104)[0m
2023.03.20 12:06:05 INFO      at java.lang.reflect.Method.invoke (Method.java:578)[0m
2023.03.20 12:06:05 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:282)[0m
2023.03.20 12:06:05 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:225)[0m
2023.03.20 12:06:05 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:406)[0m
2023.03.20 12:06:05 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:347)[0m
2023.03.20 12:06:05 INFO      at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:104)[0m
2023.03.20 12:06:05 INFO      at java.lang.reflect.Method.invoke (Method.java:578)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:53)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:152)[0m
2023.03.20 12:06:05 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:76)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-test:jar:3.0.4:test (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-test:jar:3.0.4:test (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-test:jar:3.0.4:test (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-test:jar:3.0.4:test (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: org.springframework.cloud:spring-cloud-commons:jar:4.0.1:compile (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: org.springframework.cloud:spring-cloud-commons:jar:4.0.1:compile (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: org.springframework.cloud:spring-cloud-commons:jar:4.0.1:compile (sources = true)[0m
2023.03.20 12:06:05 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-commons/4.0.1/spring-cloud-commons-4.0.1-sources.jar[0m
2023.03.20 12:06:05 INFO  Progress (1): 4.1/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 8.2/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 12/190 kB [0m
2023.03.20 12:06:05 INFO  Progress (1): 16/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 20/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 25/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 29/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 33/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 37/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 41/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 45/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 49/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 53/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 57/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 61/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 66/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 70/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 74/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 78/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 82/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 86/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 90/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 94/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 98/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 102/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 106/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 111/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 115/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 119/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 123/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 127/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 131/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 135/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 139/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 143/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 147/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 152/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 156/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 160/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 164/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 168/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 172/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 176/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 180/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 184/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 188/190 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 190 kB    [0m
2023.03.20 12:06:05 INFO                      [0m
2023.03.20 12:06:05 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-commons/4.0.1/spring-cloud-commons-4.0.1-sources.jar (190 kB at 4.5 MB/s)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: org.springframework.cloud:spring-cloud-commons:jar:4.0.1:compile (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: com.github.tomakehurst:wiremock-jre8-standalone:jar:2.35.0:test (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: com.github.tomakehurst:wiremock-jre8-standalone:jar:2.35.0:test (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: com.github.tomakehurst:wiremock-jre8-standalone:jar:2.35.0:test (sources = true)[0m
2023.03.20 12:06:05 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/github/tomakehurst/wiremock-jre8-standalone/2.35.0/wiremock-jre8-standalone-2.35.0-sources.jar[0m
2023.03.20 12:06:05 INFO  Progress (1): 0/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.1/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.1/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.1/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.1/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.1/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.1/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.1/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.1/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.1/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.1/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.1/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.1/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.2/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.2/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.2/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.2/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.2/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.2/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.2/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.2/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.2/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.2/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.2/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.2/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.3/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.3/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.3/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.3/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.3/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.3/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.3/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.3/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.3/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.3/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.3/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.3/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.4/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.4/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.4/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.4/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.4/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.4/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.4/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.4/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.4/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.4/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.4/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.4/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.5/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.5/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.5/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.5/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.5/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.5/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.5/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.5/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.5/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.5/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.5/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.5/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.5/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.6/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.6/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.6/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.6/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.6/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.6/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.6/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.6/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.6/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.6/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.6/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.7/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.7/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.7/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.7/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.7/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.7/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.7/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.7/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.7/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.7/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.7/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.7/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.7/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.8/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.8/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.8/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.8/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.8/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.8/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.8/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.8/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.8/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.8/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.8/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.8/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.9/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.9/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.9/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.9/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.9/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.9/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.9/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.9/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.9/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.9/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.9/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.9/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.0/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.0/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.0/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.0/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.0/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.0/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.0/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.0/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.0/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.0/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.0/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.0/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.1/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.1/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.1/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.1/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.1/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.1/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.1/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.1/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.1/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.1/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.1/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.1/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.2/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.2/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.2/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.2/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.2/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.2/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.2/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.2/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.2/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.2/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.2/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.2/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.3/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.3/1.7 MB[0m
